Actual OSNIR (dB),Predicted OSNIR (dB),Difference (dB)
28.3412982,[28.322145462036133],0.019153594970703125
12.23808155,[12.754276275634766],0.5161943435668945
23.86130456,[23.24717140197754],0.6141338348388672
9.848775824,[9.890615463256836],0.041839599609375
9.79984022,[10.20374584197998],0.40390586853027344
20.36033983,[20.37757682800293],0.017236709594726562
23.95864029,[23.592607498168945],0.36603355407714844
19.84086826,[19.87513542175293],0.034267425537109375
18.01039337,[17.906097412109375],0.10429573059082031
23.02242697,[23.4698543548584],0.44742774963378906
3.069817498,[3.8766977787017822],0.8068802356719971
7.985963087,[8.132912635803223],0.14694976806640625
28.51877129,[29.032024383544922],0.5132522583007812
7.352918096,[7.535754680633545],0.18283653259277344
11.96436531,[12.183173179626465],0.21880817413330078
17.71641488,[18.640283584594727],0.9238681793212891
30.13257237,[30.07208824157715],0.06048393249511719
7.633839688,[7.9465861320495605],0.312746524810791
18.49912025,[18.57012176513672],0.07100105285644531
15.0616815,[15.383953094482422],0.32227134704589844
3.879703166,[4.290984630584717],0.4112813472747803
14.10959909,[14.513020515441895],0.40342140197753906
6.269005203,[7.338297367095947],1.0692920684814453
9.827924451,[9.805582046508789],0.022342681884765625
14.28151317,[14.63819694519043],0.35668373107910156
30.44189862,[30.711034774780273],0.2691364288330078
8.453178069,[8.59342098236084],0.1402425765991211
18.06300879,[18.686193466186523],0.6231842041015625
15.09313452,[15.308125495910645],0.21499061584472656
16.84442929,[17.600732803344727],0.7563037872314453
8.408838379,[8.482577323913574],0.07373905181884766
16.44767867,[16.582305908203125],0.1346263885498047
29.60502803,[30.513078689575195],0.908050537109375
15.6236607,[16.085052490234375],0.4613914489746094
13.30601758,[13.368642807006836],0.06262493133544922
14.80022094,[15.19350814819336],0.39328765869140625
9.562171822,[9.762290954589844],0.2001190185546875
26.36267998,[25.9648494720459],0.3978309631347656
13.82220062,[14.420576095581055],0.5983753204345703
18.4551813,[18.160432815551758],0.29474830627441406
10.18164807,[10.103565216064453],0.07808303833007812
11.9028324,[12.03127670288086],0.12844467163085938
13.63984493,[13.67550277709961],0.03565788269042969
14.86371004,[15.34482479095459],0.48111438751220703
12.48312726,[12.946484565734863],0.46335697174072266
24.87116456,[25.046491622924805],0.17532730102539062
26.49800022,[26.653417587280273],0.15541648864746094
12.45002558,[12.768167495727539],0.3181419372558594
24.69096366,[24.998519897460938],0.30755615234375
13.8792117,[14.340475082397461],0.46126365661621094
11.02061312,[11.434215545654297],0.4136028289794922
14.52838342,[15.076544761657715],0.548161506652832
18.3968295,[18.672353744506836],0.2755241394042969
19.24267998,[19.29246711730957],0.04978752136230469
30.09877358,[30.464773178100586],0.3659992218017578
9.935377771,[10.120331764221191],0.1849536895751953
28.63868417,[28.315811157226562],0.3228721618652344
8.080797717,[8.452951431274414],0.37215328216552734
10.59024059,[11.032238960266113],0.4419984817504883
17.25318326,[17.849140167236328],0.5959568023681641
18.39791786,[18.482973098754883],0.08505439758300781
14.60054715,[15.190101623535156],0.5895547866821289
12.46885835,[12.705623626708984],0.23676490783691406
17.02021198,[17.663299560546875],0.6430873870849609
23.45109358,[23.608320236206055],0.1572265625
15.31569816,[15.191189765930176],0.12450885772705078
18.60947579,[18.36623764038086],0.2432384490966797
19.92653533,[20.075483322143555],0.14894866943359375
11.75443218,[12.013601303100586],0.2591695785522461
21.10049676,[21.0155029296875],0.08499336242675781
20.62862938,[20.71954345703125],0.09091377258300781
16.58290572,[17.193252563476562],0.6103477478027344
19.99958886,[20.127544403076172],0.12795639038085938
22.33763965,[22.725269317626953],0.3876304626464844
18.39335924,[18.491077423095703],0.09771728515625
15.68632398,[16.010412216186523],0.32408809661865234
20.45778954,[20.303264617919922],0.1545257568359375
11.16566114,[11.672778129577637],0.5071172714233398
8.428645103,[8.482561111450195],0.053915977478027344
16.85792871,[17.12887954711914],0.2709503173828125
12.87958886,[13.373542785644531],0.4939537048339844
9.076643239,[8.856950759887695],0.21969223022460938
9.590971072,[9.869925498962402],0.27895450592041016
10.21138515,[10.429821968078613],0.21843719482421875
8.884371644,[8.777332305908203],0.1070394515991211
14.05833551,[14.444704055786133],0.3863687515258789
24.72775053,[24.465322494506836],0.26242828369140625
16.71744463,[17.018413543701172],0.3009681701660156
11.39288176,[11.864744186401367],0.47186279296875
9.594747455,[9.678293228149414],0.08354568481445312
18.55026495,[18.729089736938477],0.17882537841796875
20.6128056,[20.397220611572266],0.21558570861816406
